Date,Ozone,Solar.R,Wind,Hours.Of.Daylight,Temp,Month,Day
8/25/76,168,238,3.4,16.709126286502965,81,8,25
8/26/76,73,215,8,16.647727129038266,86,8,26
8/27/76,NA,153,5.7,16.585196951443763,88,8,27
8/28/76,76,203,9.7,16.52156246451182,97,8,28
8/29/76,118,225,2.3,16.45685085075867,94,8,29
8/30/76,84,237,6.3,16.391089752812963,96,8,30
8/31/76,85,188,6.3,16.324307261607753,94,8,31
9/1/76,96,167,6.9,16.256531904381006,91,9,1
9/2/76,78,197,5.1,16.187792632489707,92,9,2
9/3/76,73,183,2.8,16.118118809042834,93,9,3
9/4/76,91,189,4.6,16.047540196358405,93,9,4
9/5/76,47,95,7.4,15.976086943250015,87,9,5
9/6/76,32,92,15.5,15.903789572148295,84,9,6
9/7/76,20,252,10.9,15.830678966062727,80,9,7
9/8/76,23,220,10.3,15.756786355389481,78,9,8
9/9/76,21,230,10.9,15.68214330457083,75,9,9
9/10/76,24,259,9.7,15.60678169861188,73,9,10
9/11/76,44,236,14.9,15.53073372946036,81,9,11
9/12/76,21,259,15.5,NA,76,9,12
9/13/76,28,238,6.3,15.376708921450554,77,9,13
9/14/76,9,24,10.9,15.298797876818735,71,9,14
9/15/76,13,112,11.5,15.220332029342197,71,9,15
9/16/76,46,237,6.9,15.141344896996422,78,9,16
9/17/76,18,224,13.8,15.06187022043229,67,9,17
9/18/76,13,27,10.3,14.981941948563199,76,9,18
9/19/76,24,238,10.3,14.901594224063226,68,9,19
9/20/76,16,201,8,14.820861368782538,82,9,20
9/21/76,13,238,12.6,14.739777869086232,64,9,21
9/22/76,23,14,9.2,14.658378361122937,71,9,22
9/23/76,36,139,10.3,14.576697616029389,81,9,23
9/24/76,7,49,10.3,14.49477052507739,69,9,24
9/25/76,14,20,16.6,14.41263208476943,63,9,25
9/26/76,30,193,6.9,14.33031738188933,70,9,26
9/27/76,NA,145,13.2,14.247861578514378,77,9,27
9/28/76,14,191,14.3,14.165299896995254,75,9,28
9/29/76,18,131,8,NA,76,9,29
9/30/76,20,223,11.5,14,68,9,30
